ΓòÉΓòÉΓòÉ REFERENSI: PAGESANGAN ΓòÉΓòÉΓòÉ

  [PAGESANGAN] 3 supplier:
    SAA000 | UMUM
    ΓÜá∩╕Å  SAA003 dipakai di 1 transaksi pembelian ΓÇö SKIP DELETE
    Γ£à DELETE SAA004
    Γ£à DELETE SAA005
    Γ£à DELETE SAA006
    Γ£à DELETE SAA007
    Γ£à DELETE SAA008
    Γ£à DELETE SAA009
    Γ£à DELETE SAA010
    Γ£à DELETE SAA011
    Γ£à DELETE SAA012
    Γ£à DELETE SAA013
    Γ£à DELETE SAA014
    Γ£à DELETE SAA015
    Γ£à DELETE SAA016
    Γ£à DELETE SAA017
    Γ£à DELETE SAA018
    Γ£à DELETE SAA019
    Γ£à DELETE SAA020
    Γ£à DELETE SAA021
    Γ£à DELETE SAA022
    Γ£à DELETE SAA023
    Γ£à DELETE SAA024
    Γ£à DELETE SAA025
    Γ£à DELETE SAA026
    Γ£à DELETE SAA027
    Γ£à DELETE SAA028
    Γ£à DELETE SAA029
    Γ£à DELETE SAA030
    Γ£à DELETE SAA031
    Γ£à DELETE SAA032
    Γ£à DELETE SAA033
    Γ£à DELETE SAA034
    Γ£à DELETE SAA035
    Γ£à DELETE SAA036
    Γ£à DELETE SAA037
    Γ£à DELETE SAA038
    Γ£à DELETE SAA039
    Γ£à DELETE SAA040
    Γ£à DELETE SAA041
    Γ£à DELETE SAA042
    Γ£à DELETE SAA043
    Γ£à DELETE SAA044
    Γ£à DELETE SAA045
    Γ£à DELETE SAA046
    Γ£à DELETE SAA047
    Γ£à DELETE SAA048
    Γ£à DELETE SAA049
    Γ£à DELETE SAA050
    Γ£à DELETE SAA051
    Γ£à DELETE SAA052
    Γ£à DELETE SAA053
    Γ£à DELETE SAA054
    Γ£à DELETE SAA055
    Γ£à DELETE SAA056
    Γ£à DELETE SAA057
    Γ£à DELETE SAA058
    Γ£à DELETE SAA059
    Γ£à DELETE SAA060
    Γ£à DELETE SAA061
    Γ£à DELETE SAA062
    Γ£à DELETE SAA063
    Γ£à DELETE SAA064
    Γ£à DELETE SAA065
    Γ£à DELETE SAA066
    Γ£à DELETE SAA067
    Γ£à DELETE SAA068
    Γ£à DELETE SAA069
    Γ£à DELETE SAA070
    Γ£à DELETE SAA071
    Γ£à DELETE SAA072
    Γ£à DELETE SAA073
    Γ£à DELETE SAA074
    Γ£à DELETE SAA075
    Γ£à DELETE SAA076
    Γ£à DELETE SAA077
    Γ£à DELETE SAA078
    Γ£à DELETE SAA079
    Γ£à DELETE SAA080
    Γ£à DELETE SAA081
    Γ£à DELETE SAA082
    Γ£à DELETE SAA083
    Γ£à DELETE SAA084
    Γ£à DELETE SAA085
    Γ£à DELETE SAA086
    Γ£à DELETE SAA087
    Γ£à DELETE SAA088
    Γ£à DELETE SAA089
    Γ£à DELETE SAA090
    Γ£à DELETE SAA091
    Γ£à DELETE SAA092
    Γ£à DELETE SAA093
    Γ£à DELETE SAA094
    Γ£à DELETE SAA095
    Γ£à DELETE SAA096
    Γ£à DELETE SAA097
    Γ£à DELETE SAA098
    Γ£à DELETE SAA099
    Γ£à DELETE SAA100
    Γ£à DELETE SAA101
    Γ£à DELETE SAA102
    Γ£à DELETE SAA103
    Γ£à DELETE SAA104
    Γ£à DELETE SAA105
    Γ£à DELETE SAA106
    Γ£à DELETE SAA107
    Γ£à DELETE SAA108
    Γ£à DELETE SAA109
    Γ£à DELETE SAA110
    Γ£à DELETE SAA111
    Γ£à DELETE SAA112
    Γ£à DELETE SAA113
    Γ£à DELETE SAA114
    Γ£à DELETE SAA115
    Γ£à DELETE SAA116
    Γ£à DELETE SAA117
    Γ£à DELETE SAA118
    Γ£à DELETE SAA119
    Γ£à DELETE SAA120
    Γ£à DELETE SAA121
    Γ£à DELETE SAA122
    Γ£à DELETE SAA123
    Γ£à DELETE SAA124
    Γ£à DELETE SAA125
    Γ£à DELETE SAA126
    Γ£à DELETE SAA127
    Γ£à DELETE SAA128
    Γ£à DELETE SAA129
    Γ£à DELETE SAA130
    Γ£à DELETE SAA131
    Γ£à DELETE SAA132
    Γ£à DELETE SAA133
    Γ£à DELETE SAA134
    Γ£à DELETE SAA135
    Γ£à DELETE SAA136
    Γ£à DELETE SAA137
    Γ£à DELETE SAA138
    Γ£à DELETE SAA139
    Γ£à DELETE SAA140
    Γ£à DELETE SAA141
    Γ£à DELETE SAA142
    Γ£à DELETE SAA143
    Γ£à DELETE SAA144
    Γ£à DELETE SAA145
    Γ£à DELETE SAA146
    Γ£à DELETE SAA147
    Γ£à DELETE SAA148
    Γ£à DELETE SAA149
    Γ£à DELETE SAA150
    Γ£à DELETE SAA151
    Γ£à DELETE SAA152
    Γ£à DELETE SAA153
    Γ£à DELETE SAA154
    Γ£à DELETE SAA155
    Γ£à DELETE SAA156
    Γ£à DELETE SAA157
    Γ£à DELETE SAA158
    Γ£à DELETE SAA159
    Γ£à DELETE SAA160
    Γ£à DELETE SAA161
    Γ£à DELETE SAA162
    Γ£à DELETE SAA163
    Γ£à DELETE SAA164
    Γ£à DELETE SAA165
    Γ£à DELETE SAA166
    Γ£à DELETE SAA167
    Γ£à DELETE SAA168
    Γ£à DELETE SAA169
    Γ£à DELETE SAA170
    Γ£à DELETE SAA171
    Γ£à DELETE SAA172
    Γ£à DELETE SAA173
    Γ£à DELETE SAA174
    Γ£à DELETE SAA175
    Γ£à DELETE SAA176
    Γ£à DELETE SAA177
    Γ£à DELETE SAA178
    Γ£à DELETE SAA179
    Γ£à DELETE SAA180
    Γ£à DELETE SAA181
    Γ£à DELETE SAA182
    Γ£à DELETE SAA183
    Γ£à DELETE SAA184
    Γ£à DELETE SAA185
    Γ£à DELETE SAA186
    Γ£à DELETE SAA187
    Γ£à DELETE SAA188
    Γ£à DELETE SAA189
    Γ£à DELETE SAA190
    Γ£à DELETE SAA191
    Γ£à DELETE SAA192
    Γ£à DELETE SAA193
    Γ£à DELETE SAA194
    Γ£à DELETE SAA195
    Γ£à DELETE SAA196
    Γ£à DELETE SAA197
    Γ£à DELETE SAA198
    Γ£à DELETE SAA199
    Γ£à DELETE SAA200
    Γ£à DELETE SAA201
    Γ£à DELETE SAA202
    Γ£à DELETE SAA203
    Γ£à DELETE SAA204
    Γ£à DELETE SAA205
    Γ£à DELETE SAA206
    Γ£à DELETE SAA207
    Γ£à DELETE SAA208
    Γ£à DELETE SAA209
    Γ£à DELETE SAA210
    Γ£à DELETE SAA211
    Γ£à DELETE SAA212
    Γ£à DELETE SAA213
    Γ£à DELETE SAA214
    Γ£à DELETE SAA215
    Γ£à DELETE SAA216
    Γ£à DELETE SAA217
    Γ£à DELETE SAA218
    Γ£à DELETE SAA219
    Γ£à DELETE SAA220
    Γ£à DELETE SAA221
    Γ£à DELETE SAA222
    Γ£à DELETE SAA223
    Γ£à DELETE SAA224
    Γ£à DELETE SAA225
    Γ£à DELETE SAA226
    Γ£à DELETE SAA227
    Γ£à DELETE SAA228
    Γ£à DELETE SAA229
    Γ£à DELETE SAA230
    Γ£à DELETE SAA231
    Γ£à DELETE SAA232
    Γ£à DELETE SAA233
    Γ£à DELETE SAA234
    Γ£à DELETE SAA235
    Γ£à DELETE SAA236
    Γ£à DELETE SAA237
    Γ£à DELETE SAA238
    Γ£à DELETE SAA239
    Γ£à DELETE SAA240
    Γ£à DELETE SAA241
    Γ£à DELETE SAA242
    Γ£à DELETE SAA243
    Γ£à DELETE SAA244
    Γ£à DELETE SAA245
    Γ£à DELETE SAA246
    Γ£à DELETE SAA247
    Γ£à DELETE SAA248
    Γ£à DELETE SAA249
    Γ£à DELETE SAA250
    Γ£à DELETE SAA251
    Γ£à DELETE SAA252
    Γ£à DELETE SAA253
    Γ£à DELETE SAA254
    Γ£à DELETE SAA255
    Γ£à DELETE SAA256
    Γ£à DELETE SAA257
    Γ£à DELETE SAA258
    Γ£à DELETE SAA259
    Γ£à DELETE SAA260
    Γ£à DELETE SAA261
    Γ£à DELETE SAA262
    Γ£à DELETE SAA263
    Γ£à DELETE SAA264
    Γ£à DELETE SAA265
    Γ£à DELETE SAA266
    Γ£à DELETE SAA267
    Γ£à DELETE SAA268
    Γ£à DELETE SAA269
    Γ£à DELETE SAA270
    Γ£à DELETE SAA271
    Γ£à DELETE SAA272
    Γ£à DELETE SAA273
    Γ£à DELETE SAA274
    Γ£à DELETE SAA275
    Γ£à DELETE SAA276
    Γ£à DELETE SAA277
    Γ£à DELETE SAA278
    Γ£à DELETE SAA279
    Γ£à DELETE SAA280
    Γ£à DELETE SAA281
    Γ£à DELETE SAA282
    Γ£à DELETE SAA283
    Γ£à DELETE SAA284
    Γ£à DELETE SAA285
    Γ£à DELETE SAA286
    Γ£à DELETE SAA287
    Γ£à DELETE SAA288
    Γ£à DELETE SAA289
    Γ£à DELETE SAA290
    Γ£à DELETE SAA291
    Γ£à DELETE SAA292
    Γ£à DELETE SAA293
    Γ£à DELETE SAA294
    Γ£à DELETE SAA295
    Γ£à DELETE SAA296
    Γ£à DELETE SAA297
    Γ£à DELETE SAA298
    Γ£à DELETE SAA299
    Γ£à DELETE SAA300
    Γ£à DELETE SAA301
    Γ£à DELETE SAA302
    Γ£à DELETE SAA303
    Γ£à DELETE SAA304
    Γ£à DELETE SAA305
    Γ£à DELETE SAA306
    Γ£à DELETE SAA307
    Γ£à DELETE SAA308
    Γ£à DELETE SAA309
    Γ£à DELETE SAA310
    Γ£à DELETE SAA311
    Γ£à DELETE SAA312
    Γ£à DELETE SAA313
    Γ£à DELETE SAA314
    Γ£à DELETE SAA315
    Γ£à DELETE SAA316
    Γ£à DELETE SAA317
    Γ£à DELETE SAA318
    Γ£à DELETE SAA319
    Γ£à DELETE SAA320
    Γ£à DELETE SAA321
    Γ£à DELETE SAA322
    Γ£à DELETE SAA323
    Γ£à DELETE SAA324
    Γ£à DELETE SAA325
    Γ£à DELETE SAA326
    Γ£à DELETE SAA327
    Γ£à DELETE SAA328
    Γ£à DELETE SAA329
    Γ£à DELETE SAA330
    Γ£à DELETE SAA331
    Γ£à DELETE SAA332
    Γ£à DELETE SAA333
    Γ£à DELETE SAA334
    Γ£à DELETE SAA335
    Γ£à DELETE SAA336
    Γ£à DELETE SAA337
    Γ£à DELETE SAA338
    Γ£à DELETE SAA339
    Γ£à DELETE SAA340
    Γ£à DELETE SAA341
    Γ£à DELETE SAA342
    Γ£à DELETE SAA343
    Γ£à DELETE SAA344
    Γ£à DELETE SAA345
    Γ£à DELETE SAA346
    Γ£à DELETE SAA347
    Γ£à DELETE SAA348
    Γ£à DELETE SAA349
    Γ£à DELETE SAA350
    Γ£à DELETE SAA351
    Γ£à DELETE SAA352
    Γ£à DELETE SAA353
    Γ£à DELETE SAA354
    Γ£à DELETE SAA355
    Γ£à DELETE SAA356
    Γ£à DELETE SAA357
    Γ£à DELETE SAA358
    Γ£à DELETE SAA359
    Γ£à DELETE SAA360
    Γ£à DELETE SAA361
    Γ£à DELETE SAA362
    Γ£à DELETE SAA363
    Γ£à DELETE SAA364
    Γ£à DELETE SAA365
    Γ£à DELETE SAA366
    Γ£à DELETE SAA367
    Γ£à DELETE SAA368
    Γ£à DELETE SAA369
    Γ£à DELETE SAA370
    Γ£à UPDATE SAA001 (JKT TOYS)
    Γ£à UPDATE SAA002 (SBY TOYS)

  Γ£à PUSAT: COMMIT berhasil

  [PUSAT SESUDAH] 4 supplier:
    SAA000 | UMUM
    SAA001 | JKT TOYS
    SAA002 | SBY TOYS
    SAA003 | ROHMAT

ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ
  TARGET: RUMAK [grosir]
ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ

  [RUMAK SEBELUM] 4 supplier:
    SAA000 | UMUM
    SAA001 | JKT TOYS
    SAA002 | SBY TOYS
    SAA370 | GIO

  Rencana:
    HAPUS  : ['SAA370']
    INSERT : (tidak ada)
    UPDATE : ['SAA000', 'SAA001', 'SAA002']
    SAMA   : (tidak ada)
    Γ£à DELETE SAA370
    Γ£à UPDATE SAA000 (UMUM)
    Γ£à UPDATE SAA001 (JKT TOYS)
    Γ£à UPDATE SAA002 (SBY TOYS)

  Γ£à RUMAK: COMMIT berhasil

  [RUMAK SESUDAH] 3 supplier:
    SAA000 | UMUM
    SAA001 | JKT TOYS
    SAA002 | SBY TOYS

ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ
  TARGET: TANJUNG [grosir]
ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ

  [TANJUNG SEBELUM] 3 supplier:
    SAA000 | UMUM
    SAA001 | JKT TOYS
    SAA002 | SBY TOYS

  Rencana:
    HAPUS  : (tidak ada)
    INSERT : (tidak ada)
    UPDATE : ['SAA000', 'SAA001', 'SAA002']
    SAMA   : (tidak ada)
    Γ£à UPDATE SAA000 (UMUM)
    Γ£à UPDATE SAA001 (JKT TOYS)
    Γ£à UPDATE SAA002 (SBY TOYS)

  Γ£à TANJUNG: COMMIT berhasil

  [TANJUNG SESUDAH] 3 supplier:
    SAA000 | UMUM
    SAA001 | JKT TOYS
    SAA002 | SBY TOYS

ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ
  TARGET: Testing [grosir]
ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ

  [Testing SEBELUM] 4 supplier:
    SAA000 | UMUM
    SAA001 | JKT TOYS
    SAA002 | SBY TOYS
    SAA003 | SCT

  Rencana:
    HAPUS  : ['SAA003']
    INSERT : (tidak ada)
    UPDATE : ['SAA000']
    SAMA   : ['SAA001', 'SAA002']
    ΓÜá∩╕Å  SAA003 dipakai di 1 transaksi pembelian ΓÇö SKIP DELETE
    Γ£à UPDATE SAA000 (UMUM)

  Γ£à Testing: COMMIT berhasil

  [Testing SESUDAH] 4 supplier:
    SAA000 | UMUM
    SAA001 | JKT TOYS
    SAA002 | SBY TOYS
    SAA003 | SCT

ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ
  TARGET: RTL PUSAT [retail]
ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ

  [RTL PUSAT SEBELUM] 521 supplier:
    01     | DG
    02     | YOYO TOYS
    03     | WIRA TOYS
    04     | VIKTORY TOYS
    05     | KIDDY TOYS
    06     | SURABAYA TOYS
    07     | SUMBER BARU 
    08     | TRI JAYA
    09     | ANUGERAH PUTRA TRI JAYA
    10     | HARAPAN INDAH
    100    | RATU JAYA ACC
    101    | HERMIN
    102    | KOMPKITA
    106    | DIKI
    107    | CITRA PERDANAN
    11     | HAPPY TOYS
    116    | PIRA TOYS
    117    | SENTRAL RAKET 
    119    | BUANA JAYA
    12     | SIEN HOK SENG
    120    | UD.MENANG
    121    | BINA NUSANTARA/BINTANG NUSANTARA
    122    | CAKRAWALA
    123    | DUTA MAINAN 
    125    | SURYA KENCANA ARTA INDAH
    126    | MAWI
    127    | SURYA PHOTO
    128    | PT EMWAY GLOBALINDO
    129    | HANS JKT
    13     | PANDA TIUPAN
    130    | UD.SENANG HATI
    131    | WENDY TOYS
    132    | HJ.RODIAH
    133    | YULI
    134    | ANGEL
    136    | NIK TOYS
    137    | CITRA SARANA PRATAMA
    138    | PT MANDIRI BESTINDO
    14     | DONY TOYS
    140    | CAHAYA PRIMA
    141    | SINAR MENTARI
    142    | CV KURNIA SUKSES MAKMUR
    143    | PT JAYA MAKMUR INDONESIA
    145    | MEGA TREAND
    146    | PT DWI SURYA
    147    | PT SINAR GLOBAL BERJAYA
    148    | KEN KEN TOYS
    149    | SURYA MAKMUR PERKASA
    15     | SALIM TOYS
    150    | MEGAH PLASTIK
    151    | ISLAND TOYS
    152    | BOROBUDUR
    153    | PT PANGERAN MAJU BAHAGIA
    154    | CV AGUNG SEJATI
    155    | BINTANG TOYS
    156    | TEGUH JAYA MANDIRI(ACKM)
    157    | 777
    158    | MICKEY PLASTIK
    16     | CAKRA TOYS
    161    | PT GRAND BERTO INDOPLAST 
    162    | NASIONAL
    163    | ASIA JAYA TRANDING
    164    | 668 TRADING COMPANY
    165    | WENS TOYS
    17     | ANEKA MAINAN
    18     | CAHAYA ELEKTRONIK
    19     | SINAR GEMILANG
    20     | MASA MAKMUR
    200    | NEW ORIENTAL
    202    | GLOBAL TOYS
    203    | YUGI
    204    | FANTASY TOYS
    21     | SWISS BARU
    22     | CENTRAL
    23     | SINAR MULIYA
    24     | LAJU
    25     | SEMANGAT BARU
    26     | SEMANGAT BARU
    27     | DAMAI SENTOSA
    29     | MAKMUR JAYA AKSESORIES
    30     | SERBA JAYA AKSESORIES
    31     | MASKUR AKSESORIES
    32     | PERDANA AKSESORIES
    33     | SK-INOVASI
    34     | ANEKA PLASTIK
    35     | CAHAYA TOYS
    36     | IMANUEL PLASTIK
    37     | SINAR ABADI
    38     | PANDA
    39     | REJEKI TOYS
    40     | PENGUIN
    41     | CV MULTIRASA SWASTIKA
    42     | ERA DAMAI
    43     | DANAMEL
    44     | PENDAWA
    45     | NEOTEX
    46     | SINO TOYS
    47     | GP TOYS
    48     | HOKKY TOYS
    49     | SEMARANG TOYS
    50     | DUPAK TOYS
    51     | MICKEY MOUSE/WW TOYS
    52     | MUNCUL TOYS
    53     | INDAH CEMERLANG ELEKTRONIK
    54     | PLANET TOYS
    55     | NUSA RAYA
    56     | YANTO B
    57     | SUMBER MAS
    58     | GUNUNG KELUD SURABAYA
    59     | HOSANA TOYS
    60     | SANJAYA
    61     | PANCARONA
    62     | PANTRONIC/EMPAT DUA/EMPAT SAUDARA
    63     | DUNIA TOYS
    64     | PAI NO TOYS
    65     | UMUM
    66     | EVA MATS
    67     | PING-PING
    68     | ANDI JAKARTA
    69     | AHUI
    70     | FUK SIONG
    71     | RIAN JAYA
    72     | AYU BONEKA
    73     | FREDDY SOLO
    74     | NEW EVA
    76     | SUMBER TOPI
    77     | BAMBANG
    78     | HIPPO TOYS
    79     | VARIA
    80     | DASA
    81     | BINTANG LIMA
    82     | PUTRA JAYA MAS TOYS
    83     | ANEKA AKSESORIS
    84     | BINTANG ELEKTRO
    85     | KAWI / PANASONIC
    86     | LUCKY STAR
    87     | TOKO 69 TOYS
    88     | WINNER TOYS
    89     | HONGJING
    90     | JKT
    91     | SINI
    92     | OEN JKT
    93     | MURNI AIK SUKSES SATU-SATUNYA SKSES
    94     | SRIKANDI
    95     | LIMA-LIMA TC
    96     | ANDI
    97     | M SAHIR BONEKA
    98     | AHOK
    99     | FLAMINIA
    M49    | TRINITAS TOYS
    SAA000 | UMUM
    SAA001 | TOMY
    SAA002 | DUL
    SAA003 | ROHMAT
    SAA004 | JP
    SAA005 | DAVID
    SAA006 | DRAGON
    SAA007 | BENI SBY
    SAA008 | RUDY
    SAA009 | SUKSES CROWN
    SAA010 | STAR TOYS
    SAA011 | INTEX
    SAA012 | SURYA BINTANG
    SAA013 | BADRI
    SAA014 | PURNAMA DJAYA
    SAA015 | HOLY MAJU
    SAA016 | KENZO
    SAA017 | YAYUK JAYA
    SAA018 | JAYA ABADI
    SAA019 | ANWAR
    SAA020 | CAHAYA MAKMUR TOYS
    SAA021 | PS MAN
    SAA022 | PT ELANG MAS
    SAA023 | PT RATU INTAN
    SAA024 | SAMUDRA RAYA
    SAA025 | HEKKY
    SAA026 | SINAR SURYA
    SAA027 | REPOST
    SAA028 | SUARA INDAH
    SAA029 | BUANA RAYA
    SAA030 | APOLLO
    SAA031 | SUMBER BERKAT
    SAA032 | TRAKTOR
    SAA033 | CITRA PERDANA
    SAA034 | KING DRAGON
    SAA035 | MUTIARA PERMATA
    SAA036 | BEST WAY
    SAA037 | JAFRIAL J
    SAA038 | PINK HOUSE
    SAA039 | LIE JAKARTA
    SAA040 | SUPER TOYS
    SAA041 | CV TOYINDO PERKASA
    SAA042 | DEKKY
    SAA043 | BORN JAKARTA
    SAA044 | PLANET HEBOH
    SAA045 | SURYA GADING (SUMBER LESTARI)
    SAA046 | PT SURYA CITRA UTAMA MANDIRI
    SAA047 | CANDI MAS
    SAA048 | ERA RAFI ASEMKA 3
    SAA049 | NIKITA JAYA
    SAA050 | XIU YING JKT
    SAA051 | RYAN GROSIR SBY
    SAA052 | SANKIE
    SAA053 | ASTRON
    SAA054 | OCEAN TOYS
    SAA055 | KOLAS JEN
    SAA056 | KOLAS SARIF
    SAA057 | KOLAS TULUS
    SAA058 | FAJAR
    SAA059 | ZEGA
    SAA060 | KOLAS SABRI
    SAA061 | PT AGATA PROMAR
    SAA062 | BERTO GIANT PLASTINDO
    SAA063 | CV PLANET SEPULUH
    SAA064 | PT TALENTA INTI MANDIRI
    SAA065 | ZAHIRA
    SAA066 | JUWITA
    SAA067 | PT TRISINAR INDOPRATAMA
    SAA068 | DICKY
    SAA069 | CHANDRA
    SAA070 | WW TOYS
    SAA071 | YOYO TOYS (JKT)
    SAA072 | PT RODA MAJU BAHAGIA
    SAA073 | BINTANG MANDIRI
    SAA074 | MULIA JAYA
    SAA075 | MATAHARI
    SAA076 | KK INDONESA
    SAA077 | PT MULTI UTAMA PLASTIK
    SAA078 | SHEN SHEN
    SAA079 | EVA TRIMITRA
    SAA080 | RIAN
    SAA081 | PT KINGMA INDONESIA
    SAA082 | LUTINO
    SAA083 | PT EVA TRIMITRA INDONESIA
    SAA084 | BERKAT TOYS
    SAA085 | STANZA SURABAYA
    SAA086 | PT CITRA SASTRA N(HAPPY TOON)
    SAA087 | SAINTZ
    SAA088 | GLOBAL BARU
    SAA089 | MITRA ABADI
    SAA090 | NASWA
    SAA091 | RAJAWALI
    SAA092 | TK RACHEL
    SAA093 | SINAR TERANG
    SAA094 | ONE TOYS
    SAA095 | BENS TOYS (CVBERKAT SEJAHTERA SELAL
    SAA096 | PT GUNUNG MAS AGUNG(PREMIUM TOYS)
    SAA097 | JV TOYS
    SAA098 | AS STATIONERY/OBET
    SAA099 | MIMI RAGIL ACCESORIES
    SAA100 | PT ACOSTA SUPER FOOD(REGINA)
    SAA101 | PIP
    SAA102 | GO TOYS
    SAA103 | PT PERSADA DJAYA PERKASA
    SAA104 | CV MENTARI TERBIT (TAKASHI TOYS)
    SAA105 | SUKSES JAYA
    SAA106 | SOS
    SAA107 | UD ADI PRIMA
    SAA108 | CV. KAWI SURYA CEMERLANG
    SAA109 | CV PRASIDDA SENTRA
    SAA110 | CV PRASIDDA SENTRA
    SAA111 | KDI TOYS
    SAA112 | CV MAKMUR ABADI
    SAA113 | BONITA ACC
    SAA114 | MDC
    SAA115 | MASTER
    SAA116 | CV DUTA PERKASA INDONESIA
    SAA117 | PT SURYA MAKMUR PLASTINDO
    SAA118 | UD. BOB JAYA
    SAA119 | CV MULTI JAYA PLAST
    SAA120 | GAJAH CLEAN MANDIRI(RSP)
    SAA121 | DUNIA TOYS JKT
    SAA122 | DENIS STATIONERY
    SAA123 | LARIS
    SAA124 | MAJU JAYA
    SAA125 | MICHAEL
    SAA126 | JOY N HARRY
    SAA127 | UD BINTANG JAYA KOK
    SAA128 | DAMAI
    SAA129 | SISCO ACC
    SAA130 | S.B.H
    SAA131 | TOKO AYANG ACC
    SAA132 | DIDO ACC
    SAA133 | PT MAHAKARYA TOY
    SAA134 | PT PUTRAJAYA SUKSES GEMILANG
    SAA135 | PT MAGNA JAYA MAKMUR
    SAA136 | JAKARTA TOYS
    SAA137 | CLS
    SAA138 | UD MURAH
    SAA139 | LOVE SEA PUSAT
    SAA140 | BCSS
    SAA141 | PT PRIMA JAYAKARTA SENTOSA
    SAA142 | PT KOTA BARU TOYS
